14:10:55.290 [http-nio-8080-exec-6] ERROR c.r.f.w.e.GlobalExceptionHandler - [handleServiceException,60] - 用户不存在/密码错误
com.ruoyi.common.exception.ServiceException: 用户不存在/密码错误
	at com.ruoyi.framework.web.service.SysLoginService.login(SysLoginService.java:86)
15:45:15.714 [http-nio-8080-exec-803] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:15.733 [http-nio-8080-exec-699] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:15.786 [http-nio-8080-exec-806] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:15.817 [http-nio-8080-exec-518] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:15.845 [http-nio-8080-exec-971] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:15.900 [http-nio-8080-exec-416] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:15.916 [http-nio-8080-exec-913] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:15.933 [http-nio-8080-exec-1186] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:15.940 [http-nio-8080-exec-711] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:15.984 [http-nio-8080-exec-126] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.028 [http-nio-8080-exec-915] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.138 [http-nio-8080-exec-1025] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.138 [http-nio-8080-exec-938] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.138 [http-nio-8080-exec-391] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.142 [http-nio-8080-exec-555] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.142 [http-nio-8080-exec-1151] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.161 [http-nio-8080-exec-664] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.168 [http-nio-8080-exec-957] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.171 [http-nio-8080-exec-249] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.181 [http-nio-8080-exec-1167] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.177 [http-nio-8080-exec-1089] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.174 [http-nio-8080-exec-817] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.178 [http-nio-8080-exec-625] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.209 [http-nio-8080-exec-1205] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.215 [http-nio-8080-exec-705] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.221 [http-nio-8080-exec-1189] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.225 [http-nio-8080-exec-1203] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.229 [http-nio-8080-exec-841] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.230 [http-nio-8080-exec-1183] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.236 [http-nio-8080-exec-859] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.238 [http-nio-8080-exec-443] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.238 [http-nio-8080-exec-1187] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.242 [http-nio-8080-exec-106] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.242 [http-nio-8080-exec-773] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.247 [http-nio-8080-exec-227] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.247 [http-nio-8080-exec-866] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.252 [http-nio-8080-exec-1185] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.254 [http-nio-8080-exec-1058] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.268 [http-nio-8080-exec-897] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.274 [http-nio-8080-exec-862] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.304 [http-nio-8080-exec-931] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.305 [http-nio-8080-exec-924] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.329 [http-nio-8080-exec-849] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.333 [http-nio-8080-exec-1177] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.338 [http-nio-8080-exec-940] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.343 [http-nio-8080-exec-637] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.346 [http-nio-8080-exec-495] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.344 [http-nio-8080-exec-696] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.351 [http-nio-8080-exec-860] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.353 [http-nio-8080-exec-929] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.377 [http-nio-8080-exec-1077] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.392 [http-nio-8080-exec-756] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.392 [http-nio-8080-exec-61] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.394 [http-nio-8080-exec-42] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.395 [http-nio-8080-exec-822] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.412 [http-nio-8080-exec-819] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.455 [http-nio-8080-exec-462] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.460 [http-nio-8080-exec-939] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.463 [http-nio-8080-exec-906] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.472 [http-nio-8080-exec-19] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.474 [http-nio-8080-exec-630] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.479 [http-nio-8080-exec-1201] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.486 [http-nio-8080-exec-808] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.508 [http-nio-8080-exec-1018] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.519 [http-nio-8080-exec-959] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.523 [http-nio-8080-exec-1128] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.532 [http-nio-8080-exec-162] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.547 [http-nio-8080-exec-482] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.547 [http-nio-8080-exec-1120] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.547 [http-nio-8080-exec-1141] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.547 [http-nio-8080-exec-880] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.557 [http-nio-8080-exec-1081] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.571 [http-nio-8080-exec-1051] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.571 [http-nio-8080-exec-305] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.578 [http-nio-8080-exec-874] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.582 [http-nio-8080-exec-858] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.593 [http-nio-8080-exec-133] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.604 [http-nio-8080-exec-505] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.616 [http-nio-8080-exec-826] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.645 [http-nio-8080-exec-238] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.650 [http-nio-8080-exec-1156] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.665 [http-nio-8080-exec-216] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.731 [http-nio-8080-exec-1181] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.770 [http-nio-8080-exec-236] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.775 [http-nio-8080-exec-513] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.781 [http-nio-8080-exec-825] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.783 [http-nio-8080-exec-1153] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.785 [http-nio-8080-exec-2] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.796 [http-nio-8080-exec-125] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.796 [http-nio-8080-exec-833] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.808 [http-nio-8080-exec-504] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.810 [http-nio-8080-exec-1104] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
15:45:16.819 [http-nio-8080-exec-467] ERROR c.r.c.catchExceptionConfig - [exceptionAfter,30] - 类名:org.apache.catalina.connector.OutputBuffer,文件名:OutputBuffer.java,行数:309,办法名:doFlush
